# Ghim theo KHOẢNG version, không dùng `pip freeze` toàn bộ.
#
# Lịch sử: từng thử khoá cứng bằng pip freeze trên máy dev Windows — gây lỗi
# CI trên Ubuntu 2 lần (lần 1: pywin32/waitress lọt platform marker; lần 2:
# nghi ABI mismatch giữa numpy/pandas/pyarrow/xgboost/scipy/ortools — các gói
# biên dịch C, version tương thích trên Windows chưa chắc có wheel tương
# thích trên Linux). Ghim cứng transitive deps của các gói này là chống chỉ
# định cho CI đa nền tảng — để pip tự giải quyết theo từng OS.
#
# Đổi trade-off: chấp nhận version patch có thể lệch nhẹ giữa các máy, đổi
# lại cài được trên cả Windows (dev) và Ubuntu (CI). Nếu sau này cần khoá
# tuyệt đối đa nền tảng, dùng `pip-compile --universal` hoặc `uv lock` thay
# vì `pip freeze` tay.

# --- API framework ---
fastapi>=0.115,<0.117
uvicorn[standard]>=0.30,<0.31
pydantic>=2.9,<3.0
python-dotenv>=1.0,<2.0

# --- Data & ML (Layer 1 — xem docs/02) ---
pandas>=3.0,<3.1
numpy>=2.5,<2.6
scikit-learn>=1.5,<1.10
xgboost>=2.1,<3.0
lightgbm>=4.5,<5.0
statsmodels>=0.14,<0.15
requests>=2.32,<3.0
pyarrow>=18.0,<26.0

# --- Optimization (Layer 2 — xem docs/04) ---
ortools>=9.11,<10.0

# --- Ingest khí hậu & GIS (Phase 1 Luồng A — xem PHASE-1-CHECKLIST.md) ---
cdsapi>=0.7,<0.8
xarray>=2024.9,<2026.0
netCDF4>=1.7,<2.0
rioxarray>=0.17,<1.0
geopandas>=1.0,<2.0
rasterstats>=0.20,<1.0

# --- Experiment tracking (xem docs/03) ---
mlflow>=3.0,<4.0

# --- Tuning (T2, docs/02 §6) ---
optuna>=4.0,<6.0

# --- Notebooks (Phase 1 — notebooks/*.ipynb) ---
jupyter>=1.1,<2.0
ipykernel>=6.29,<7.0
matplotlib>=3.9,<4.0
seaborn>=0.13,<1.0

# --- Dev / test (xem CONTRIBUTING.md) ---
ruff>=0.6,<0.17
black>=24.8,<27.0
pytest>=8.3,<10.0
pytest-cov>=5.0,<6.0
mypy>=1.13,<2.0
import-linter>=2.0,<3.0
# Kiểm thử hợp đồng (contracts/): schema sự kiện + OpenAPI
jsonschema>=4.23,<5.0
pyyaml>=6.0,<7.0
